scratch,encoder_freeze,encoder_lr,cost_predictor_lr,weights,uncertainty_topk,grad_num,rand_num,phase,used_time,train_size,val_reg_r2,val_rank_r2,sampling_seed
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.48,64,[0.7052],[None],2000
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.47,64,[0.6411],[None],2001
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.46,64,[0.6609],[None],2002
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.4,64,[0.6945],[None],2003
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.43,64,[0.7329],[None],2004
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.4,64,[0.6963],[None],2005
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.42,64,[0.6626],[None],2006
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.54,64,[0.6413],[None],2007
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.466],[None],2008
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.4,64,[0.6797],[None],2009
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.6649],[None],2010
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.6895],[None],2011
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.4,64,[0.6066],[None],2012
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.0,128,"[0.7181, 0.5984]","[None, None]",2013
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.6881],[None],2014
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,3,10.89,192,"[0.6757, 0.5921, 0.5901]","[None, None, None]",2015
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,3,10.87,192,"[0.6375, 0.5199, 0.343]","[None, None, None]",2016
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.5,64,[0.7327],[None],2017
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.32,128,"[0.5989, 0.6187]","[None, None]",2018
False,False,0.0001,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.55,64,[0.6088],[None],2019
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.54,64,[0.621],[None],2000
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.53,64,[0.5698],[None],2001
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.45,64,[0.6198],[None],2002
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,3,11.02,192,"[0.585, 0.4928, 0.3957]","[None, None, None]",2003
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.31,128,"[0.6623, 0.4442]","[None, None]",2004
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.41,64,[0.6066],[None],2005
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.5703],[None],2006
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.49,64,[0.5609],[None],2007
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.55,64,[0.3521],[None],2008
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.29,128,"[0.618, 0.5438]","[None, None]",2009
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.37,64,[0.5776],[None],2010
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.6167],[None],2011
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.02,128,"[0.4908, 0.4352]","[None, None]",2012
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.08,128,"[0.627, 0.3518]","[None, None]",2013
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.42,64,[0.611],[None],2014
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,3,10.9,192,"[0.6013, 0.4846, 0.4]","[None, None, None]",2015
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.01,128,"[0.553, 0.3565]","[None, None]",2016
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.6477],[None],2017
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.0,128,"[0.5146, 0.3453]","[None, None]",2018
False,False,0.0001,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.5223],[None],2019
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.05,128,"[-0.0166, -0.6613]","[None, None]",2000
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.41,64,[-0.081],[None],2001
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.0856],[None],2002
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,10.84,192,"[-0.2089, -0.7084, -1.117]","[None, None, None]",2003
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.13,128,"[0.0731, -0.6259]","[None, None]",2004
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.4,192,"[-0.1762, -0.7398, -1.026]","[None, None, None]",2005
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.58,64,[-0.1919],[None],2006
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,10.91,192,"[-0.0503, -0.9092, -1.3278]","[None, None, None]",2007
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.44,64,[-0.3718],[None],2008
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.67,128,"[-0.0464, -0.6706]","[None, None]",2009
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.61,64,[-0.1833],[None],2010
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.52,64,[-0.1538],[None],2011
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.47,128,"[-0.0992, -0.733]","[None, None]",2012
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.41,128,"[-0.1528, -0.8167]","[None, None]",2013
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.17,128,"[-0.0395, -0.6251]","[None, None]",2014
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,12.13,192,"[-0.0923, -0.7165, -1.0645]","[None, None, None]",2015
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,4.15,64,[-0.288],[None],2016
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.56,128,"[-0.0913, -0.6461]","[None, None]",2017
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.56,64,[-0.2353],[None],2018
False,False,0.0001,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.43,64,[-0.1386],[None],2019
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.43,64,[0.6977],[None],2000
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.5826],[None],2001
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.41,64,[0.695],[None],2002
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.04,128,"[0.6664, 0.6943]","[None, None]",2003
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.41,64,[0.7097],[None],2004
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.57,64,[0.6643],[None],2005
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.6487],[None],2006
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.6077],[None],2007
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.41,64,[0.4084],[None],2008
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.47,64,[0.6435],[None],2009
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.5,64,[0.6674],[None],2010
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.4,64,[0.653],[None],2011
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.5891],[None],2012
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.36,128,"[0.6902, 0.7019]","[None, None]",2013
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.55,64,[0.6797],[None],2014
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,4,15.42,256,"[0.6539, 0.6277, 0.6571, 0.6561]","[None, None, None, None]",2015
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.92,128,"[0.6079, 0.5808]","[None, None]",2016
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.55,64,[0.716],[None],2017
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.54,128,"[0.5947, 0.6245]","[None, None]",2018
False,False,1e-05,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.95,64,[0.5953],[None],2019
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.61,64,[0.6151],[None],2000
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,4.67,64,[0.6588],[None],2001
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.94,64,[0.5308],[None],2002
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.06,128,"[0.5791, 0.5085]","[None, None]",2003
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.15,128,"[0.6573, 0.3713]","[None, None]",2004
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.53,64,[0.5295],[None],2005
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.55,64,[0.5873],[None],2006
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.34,128,"[0.6274, 0.4005]","[None, None]",2007
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.56,64,[0.5004],[None],2008
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.55,64,[0.5273],[None],2009
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[0.4897],[None],2010
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.4,64,[0.5822],[None],2011
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.01,128,"[0.6626, 0.469]","[None, None]",2012
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.07,128,"[0.5406, 0.4129]","[None, None]",2013
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.57,64,[0.6484],[None],2014
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.31,128,"[0.4028, 0.3391]","[None, None]",2015
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.48,64,[0.5065],[None],2016
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.5,128,"[0.7103, 0.5657]","[None, None]",2017
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.1,128,"[0.5859, 0.4496]","[None, None]",2018
False,False,1e-05,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.37,64,[0.5618],[None],2019
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.16,128,"[-7.0339, -7.3333]","[None, None]",2000
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,4.11,64,[-6.4007],[None],2001
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,4.2,64,[-8.3575],[None],2002
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.67,128,"[-6.3903, -7.2725]","[None, None]",2003
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.57,128,"[-7.7742, -8.4754]","[None, None]",2004
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.86,64,[-7.6078],[None],2005
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.36,128,"[-7.0618, -7.9807]","[None, None]",2006
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[-6.6408],[None],2007
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.57,64,[-7.8668],[None],2008
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.57,128,"[-7.7264, -8.5077]","[None, None]",2009
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.07,128,"[-8.6876, -8.8926]","[None, None]",2010
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.66,64,[-7.3397],[None],2011
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.36,128,"[-6.3124, -8.4075]","[None, None]",2012
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.5,128,"[-8.3039, -8.1189]","[None, None]",2013
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.56,64,[-6.9457],[None],2014
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.35,128,"[-8.412, -8.6704]","[None, None]",2015
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.37,128,"[-6.8732, -6.7221]","[None, None]",2016
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.24,128,"[-7.0844, -8.1975]","[None, None]",2017
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.04,128,"[-6.6776, -7.9511]","[None, None]",2018
False,False,1e-05,1e-06,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[-7.2909],[None],2019
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.47,64,[0.7073],[None],2000
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.5621],[None],2001
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.6895],[None],2002
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.07,128,"[0.6329, 0.649]","[None, None]",2003
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.42,64,[0.7054],[None],2004
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.05,128,"[0.6301, 0.6222]","[None, None]",2005
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.6429],[None],2006
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,4,14.95,256,"[0.6078, 0.6672, 0.5776, 0.6081]","[None, None, None, None]",2007
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.37,64,[0.4306],[None],2008
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.31,128,"[0.6361, 0.5989]","[None, None]",2009
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.36,64,[0.6654],[None],2010
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.46,64,[0.6299],[None],2011
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,6.99,128,"[0.5774, 0.6557]","[None, None]",2012
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.16,128,"[0.6777, 0.6756]","[None, None]",2013
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,4,14.98,256,"[0.6734, 0.5252, 0.41, 0.4296]","[None, None, None, None]",2014
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.01,128,"[0.6501, 0.6504]","[None, None]",2015
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,6.98,128,"[0.5784, 0.5535]","[None, None]",2016
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.38,64,[0.6893],[None],2017
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,2,7.0,128,"[0.5779, 0.6134]","[None, None]",2018
False,False,1e-06,0.0001,"(0.4, 0.3, 0.3)",64,4,0,1,3.43,64,[0.5999],[None],2019
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.04,128,"[-8.103, -8.1111]","[None, None]",2000
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.54,64,[-7.772],[None],2001
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.54,64,[-8.2248],[None],2002
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.2,128,"[-7.7003, -7.6717]","[None, None]",2003
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.39,64,[-8.175],[None],2004
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.37,64,[-7.9889],[None],2005
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.18,128,"[-8.2598, -8.4545]","[None, None]",2006
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,4,14.86,256,"[-7.9637, -7.8887, -7.7841, -7.5866]","[None, None, None, None]",2007
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.42,64,[-8.1571],[None],2008
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,6.98,128,"[-8.2563, -8.168]","[None, None]",2009
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,3,10.8,192,"[-8.3293, -8.3171, -8.5254]","[None, None, None]",2010
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.35,64,[-7.8366],[None],2011
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,3,10.79,192,"[-7.9334, -8.3149, -8.1031]","[None, None, None]",2012
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,3,10.82,192,"[-8.3188, -8.4285, -8.2072]","[None, None, None]",2013
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,3,11.08,192,"[-8.0772, -7.6334, -7.4414]","[None, None, None]",2014
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.52,64,[-8.5799],[None],2015
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,3,10.88,192,"[-8.0989, -7.4322, -7.5618]","[None, None, None]",2016
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.07,128,"[-7.6836, -8.2293]","[None, None]",2017
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,2,7.13,128,"[-7.5054, -8.6798]","[None, None]",2018
False,False,1e-06,1e-05,"(0.4, 0.3, 0.3)",64,4,0,1,3.77,64,[-7.9559],[None],2019
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.29,192,"[-10.9241, -10.8547, -10.8065]","[None, None, None]",2000
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,10.78,192,"[-10.9146, -10.9036, -10.8571]","[None, None, None]",2001
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.02,128,"[-10.8825, -10.8141]","[None, None]",2002
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,10.79,192,"[-10.8198, -10.7946, -10.7786]","[None, None, None]",2003
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,6.98,128,"[-10.9606, -10.8637]","[None, None]",2004
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.15,128,"[-10.8386, -10.7804]","[None, None]",2005
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.33,128,"[-10.9009, -10.8826]","[None, None]",2006
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.25,192,"[-10.8782, -10.8501, -10.8109]","[None, None, None]",2007
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.3,128,"[-10.9707, -10.9377]","[None, None]",2008
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.18,192,"[-10.9259, -10.9, -10.8445]","[None, None, None]",2009
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.2,128,"[-10.92, -10.8731]","[None, None]",2010
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.08,128,"[-10.8951, -10.8627]","[None, None]",2011
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.18,192,"[-10.9674, -10.8963, -10.7818]","[None, None, None]",2012
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.02,128,"[-10.8392, -10.7943]","[None, None]",2013
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,10.92,192,"[-10.9918, -10.9287, -10.8403]","[None, None, None]",2014
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,10.97,192,"[-10.9588, -10.9308, -10.8942]","[None, None, None]",2015
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.28,192,"[-10.8868, -10.8739, -10.8463]","[None, None, None]",2016
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.28,192,"[-10.8891, -10.8533, -10.8008]","[None, None, None]",2017
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,3,11.25,192,"[-10.951, -10.9629, -10.8968]","[None, None, None]",2018
False,False,1e-06,1e-06,"(0.4, 0.3, 0.3)",64,4,0,2,7.22,128,"[-10.876, -10.812]","[None, None]",2019
